creditor,debtor,amount,
venueA,venueA,3,3
venueA,venueB,3,3
venueA,venueC,7,7
venueA,venueD,3,3
venueA,main venue,3,3
venueA,poster,4,4
venueA,exhibition hall,3,3
venueA,WC1,3,3
venueA,WC2,3,3
venueA,WC3,3,3
venueA,room1,100,100
venueA,room2,3,3
venueA,room3,3,3
venueA,room4,4,4
venueA,room5,3,3
venueA,room6,3,3
venueA,sign-in,6,6
venueA,elevator,3,3
venueA,hall,3,3
venueA,service,5,5
venueA,leisure,3,3
venueB,venueA,3,3
venueB,venueB,3,3
venueB,venueC,3,3
venueB,venueD,4,4
venueB,main venue,4,4
venueB,poster,3,3
venueB,exhibition hall,3,3
venueB,WC1,3,3
venueB,WC2,3,3
venueB,WC3,3,3
venueB,room1,30,30
venueB,room2,3,3
venueB,room3,3,3
venueB,room4,3,3
venueB,room5,3,3
venueB,room6,40,40
venueB,sign-in,3,3
venueB,elevator,3,3
venueB,hall,3,3
venueB,service,3,3
venueB,leisure,3,3
venueC,venueA,3,3
venueC,venueB,3,3
venueC,venueC,4,4
venueC,venueD,3,3
venueC,main venue,3,3
venueC,poster,3,3
venueC,exhibition hall,3,3
venueC,WC1,3,3
venueC,WC2,60,60
venueC,WC3,3,3
venueC,room1,3,3
venueC,room2,3,3
venueC,room3,3,3
venueC,room4,3,3
venueC,room5,3,3
venueC,room6,3,3
venueC,sign-in,60,60
venueC,elevator,0,0
venueC,hall,0,0
venueC,service,0,0
venueC,leisure,0,0
venueD,venueA,0,0
venueD,venueB,0,0
venueD,venueC,0,0
venueD,venueD,0,0
venueD,main venue,0,0
venueD,poster,0,0
venueD,exhibition hall,0,0
venueD,WC1,0,0
venueD,WC2,0,0
venueD,WC3,0,0
venueD,room1,0,0
venueD,room2,0,0
venueD,room3,0,0
venueD,room4,80,80
venueD,room5,0,0
venueD,room6,0,0
venueD,sign-in,0,0
venueD,elevator,0,0
venueD,hall,0,0
venueD,service,0,0
venueD,leisure,0,0
main venue,venueA,0,0
main venue,venueB,0,0
main venue,venueC,0,0
main venue,venueD,0,0
main venue,main venue,0,0
main venue,poster,0,0
main venue,exhibition hall,0,0
main venue,WC1,0,0
main venue,WC2,0,0
main venue,WC3,0,0
main venue,room1,0,0
main venue,room2,0,0
main venue,room3,0,0
main venue,room4,0,0
main venue,room5,0,0
main venue,room6,0,0
main venue,sign-in,0,0
main venue,elevator,0,0
main venue,hall,0,0
main venue,service,0,0
main venue,leisure,10,10
poster,venueA,0,0
poster,venueB,0,0
poster,venueC,0,0
poster,venueD,0,0
poster,main venue,0,0
poster,poster,0,0
poster,exhibition hall,0,0
poster,WC1,0,0
poster,WC2,0,0
poster,WC3,0,0
poster,room1,0,0
poster,room2,0,0
poster,room3,0,0
poster,room4,0,0
poster,room5,0,0
poster,room6,0,0
poster,sign-in,0,0
poster,elevator,0,0
poster,hall,0,0
poster,service,0,0
poster,leisure,0,0
exhibition hall,venueA,0,0
exhibition hall,venueB,0,0
exhibition hall,venueC,0,0
exhibition hall,venueD,0,0
exhibition hall,main venue,0,0
exhibition hall,poster,0,0
exhibition hall,exhibition hall,0,0
exhibition hall,WC1,0,0
exhibition hall,WC2,0,0
exhibition hall,WC3,0,0
exhibition hall,room1,0,0
exhibition hall,room2,0,0
exhibition hall,room3,0,0
exhibition hall,room4,0,0
exhibition hall,room5,0,0
exhibition hall,room6,0,0
exhibition hall,sign-in,0,0
exhibition hall,elevator,0,0
exhibition hall,hall,0,0
exhibition hall,service,0,0
